set_key,name,drop_index,drop_offset,drop_rel,friendly_offset,friendly_rel,item_key,item_key_dup,flag,unk3,unk4,unk_cond_flag,unk_post_cond,rates,rates_100,max_amt,min_amt,friendly_values,friendly_hex
9500001,DropSet_Friendly_Donate,0,222361,49,222429,117,0,0,1,0,7,0,4294967295,1000000,100,50,50,0 0 0 1127350528 15 0 51118080,000000000000000000000000000132430f0000000000000000000c03
9500002,DropSet_Friendly_Talk,0,222526,47,222594,115,0,0,1,0,7,0,4294967295,1000000,100,5,5,0 0 0 1127350528 15 0 51249152,000000000000000000000000000132430f0000000000000000000e03
9500003,DropSet_Friendly_Threat,0,222693,49,222761,117,0,0,1,0,7,0,4294967295,1000000,100,18446744073709551416,18446744073709551416,0 0 0 1127350528 15 0 50659328,000000000000000000000000000132430f0000000000000000000503
2147472815,,0,1822464,26,1822532,94,441,0,1,0,7,0,4294967295,1000000,100,50,50,0 0 112896 1127350272 15 0 50528256,000000000000000000b90100000032430f0000000000000000000303
2147472814,,0,1822655,26,1822723,94,451,0,1,0,7,0,4294967295,1000000,100,50,50,0 0 115456 1127350272 15 0 50528256,000000000000000000c30100000032430f0000000000000000000303
2147472813,,0,1822848,26,1822916,94,4011,0,1,0,7,0,6492,1000000,100,50,50,0 0 1026816 1127350272 15 0 50528256,000000000000000000ab0f00000032430f0000000000000000000303
2147472812,,0,1823039,26,1823107,94,453,0,1,0,7,0,0,1000000,100,50,50,0 0 115968 1127350272 15 0 50528256,000000000000000000c50100000032430f0000000000000000000303
2147472811,,0,1823229,26,1823297,94,1000696,0,1,0,7,0,4287,1000000,100,50,50,0 0 256178176 1127350272 15 0 50528256,000000000000000000f8440f000032430f0000000000000000000303
2147472810,,0,1823425,26,1823493,94,450,0,1,0,7,0,1469,1000000,100,50,50,0 0 115200 1127350272 15 0 50528256,000000000000000000c20100000032430f0000000000000000000303
2147472809,,0,1823616,26,1823684,94,4009,0,1,0,7,0,17034,1000000,100,50,50,0 0 1026304 1127350272 15 0 50528256,000000000000000000a90f00000032430f0000000000000000000303
2147472808,,0,1823809,26,1823877,94,200010254,0,1,0,7,0,21128,1000000,100,50,50,0 0 3957984768 1127350283 15 0 50528256,0000000000000000000eeaeb0b0032430f0000000000000000000303
2147472807,,0,1824008,26,1824076,94,3412,0,1,0,7,0,21815,1000000,100,50,50,0 0 873472 1127350272 15 0 50528256,000000000000000000540d00000032430f0000000000000000000303
2147472806,,0,1824200,26,1824268,94,1000677,0,1,0,7,0,4294967295,1000000,100,50,50,0 0 256173312 1127350272 15 0 50528256,000000000000000000e5440f000032430f0000000000000000000303
2147472805,,0,1824394,26,1824462,94,1000698,0,1,0,7,0,17222,1000000,100,50,50,0 0 256178688 1127350272 15 0 50528256,000000000000000000fa440f000032430f0000000000000000000303
2147472804,,0,1824588,26,1824656,94,1000695,0,1,0,7,0,9825,1000000,100,50,50,0 0 256177920 1127350272 15 0 50528256,000000000000000000f7440f000032430f0000000000000000000303
2147472803,,0,1824782,26,1824850,94,1000899,0,1,0,7,0,2945,1000000,100,50,50,0 0 256230144 1127350272 15 0 50528256,000000000000000000c3450f000032430f0000000000000000000303
2147472802,,0,1824974,26,1825042,94,1003084,0,1,0,7,0,4294967295,1000000,100,50,50,0 0 256789504 1127350272 15 0 50528256,0000000000000000004c4e0f000032430f0000000000000000000303
2147472801,,0,1825171,26,1825239,94,200090023,0,1,0,7,0,8149,1000000,100,50,50,0 0 3978405632 1127350283 15 0 50528256,000000000000000000a721ed0b0032430f0000000000000000000303
